833,"{122: [((4392, 984), (4392, 960)), ((4416, 960), (4392, 960)), ((4440, 960), (4416, 960)), ((4464, 960), (4440, 960)), ((4488, 960), (4464, 960)), ((4512, 960), (4488, 960)), ((4344, 1008), (4344, 984)), ((4368, 984), (4344, 984)), ((4392, 984), (4368, 984)), ((4344, 1008), (4320, 1008))], 123: [((4536, 960), (4512, 960)), ((4560, 960), (4536, 960))], 2307: [((4560, 984), (4560, 960)), ((4560, 1008), (4560, 984)), ((4560, 1032), (4560, 1008)), ((4560, 1056), (4560, 1032)), ((4560, 1080), (4560, 1056)), ((4560, 1104), (4560, 1080)), ((4560, 1128), (4560, 1104)), ((4560, 1152), (4560, 1128)), ((4560, 1176), (4560, 1152)), ((4560, 1200), (4560, 1176)), ((4560, 1224), (4560, 1200))], 121: [((4296, 1032), (4296, 1008)), ((4320, 1008), (4296, 1008)), ((4272, 1056), (4272, 1032)), ((4296, 1032), (4272, 1032)), ((4248, 1080), (4248, 1056)), ((4272, 1056), (4248, 1056)), ((4224, 1104), (4224, 1080)), ((4248, 1080), (4224, 1080)), ((4224, 1104), (4200, 1104))], 114: [((4416, 1032), (4392, 1032)), ((4440, 1032), (4416, 1032)), ((4368, 1056), (4344, 1056)), ((4392, 1056), (4392, 1032)), ((4392, 1056), (4368, 1056)), ((4464, 1056), (4440, 1056)), ((4440, 1056), (4440, 1032)), ((4488, 1056), (4464, 1056)), ((4320, 1080), (4296, 1080)), ((4344, 1080), (4344, 1056)), ((4344, 1080), (4320, 1080)), ((4488, 1080), (4488, 1056)), ((4296, 1104), (4296, 1080)), ((4488, 1104), (4488, 1080)), ((4440, 1128), (4440, 1104)), ((4464, 1104), (4440, 1104)), ((4488, 1104), (4464, 1104)), ((4416, 1152), (4392, 1152)), ((4392, 1152), (4392, 1128)), ((4416, 1128), (4392, 1128)), ((4440, 1152), (4416, 1152)), ((4440, 1128), (4416, 1128)), ((4440, 1176), (4440, 1152)), ((4440, 1200), (4440, 1176)), ((4416, 1224), (4416, 1200)), ((4440, 1200), (4416, 1200))], 111: [((4296, 1104), (4272, 1104)), ((4272, 1128), (4272, 1104)), ((4272, 1128), (4248, 1128)), ((4248, 1152), (4248, 1128)), ((4248, 1152), (4224, 1152)), ((4200, 1176), (4176, 1176)), ((4224, 1176), (4224, 1152)), ((4224, 1176), (4200, 1176)), ((4152, 1200), (4128, 1200)), ((4176, 1200), (4176, 1176)), ((4176, 1200), (4152, 1200)), ((4128, 1224), (4128, 1200)), ((4128, 1224), (4104, 1224)), ((4104, 1248), (4104, 1224))], 110: [((4200, 1128), (4200, 1104)), ((4200, 1152), (4200, 1128)), ((4152, 1176), (4152, 1152)), ((4176, 1152), (4152, 1152)), ((4200, 1152), (4176, 1152)), ((4128, 1176), (4104, 1176)), ((4152, 1176), (4128, 1176))], 109: [((4104, 1200), (4104, 1176)), ((4080, 1224), (4080, 1200)), ((4104, 1200), (4080, 1200)), ((4056, 1248), (4056, 1224)), ((4080, 1224), (4056, 1224)), ((4032, 1248), (4008, 1248)), ((4056, 1248), (4032, 1248))], 115: [((4440, 1224), (4416, 1224))], 864: [((4464, 1224), (4440, 1224)), ((4488, 1224), (4464, 1224)), ((4512, 1224), (4488, 1224)), ((4536, 1224), (4512, 1224)), ((4560, 1224), (4536, 1224))], 105: [((4104, 1248), (4080, 1248)), ((4056, 1272), (4032, 1272)), ((4080, 1272), (4080, 1248)), ((4080, 1272), (4056, 1272)), ((4008, 1296), (3984, 1296)), ((4032, 1296), (4032, 1272)), ((4032, 1296), (4008, 1296)), ((3984, 1320), (3984, 1296)), ((3984, 1320), (3960, 1320))], 106: [((4008, 1272), (4008, 1248)), ((3960, 1296), (3960, 1272)), ((3984, 1272), (3960, 1272)), ((4008, 1272), (3984, 1272)), ((3960, 1296), (3936, 1296))], 99: [((3960, 1320), (3936, 1320)), ((3936, 1320), (3936, 1296))]}"
865,"{2307: [((4992, 984), (4992, 960)), ((5016, 960), (4992, 960)), ((4992, 1008), (4992, 984)), ((4968, 1008), (4944, 1008)), ((4992, 1008), (4968, 1008))], 834: [((5040, 984), (5040, 960)), ((5040, 960), (5016, 960)), ((5064, 1008), (5064, 984)), ((5064, 984), (5040, 984)), ((5088, 1008), (5064, 1008)), ((5112, 1032), (5112, 1008)), ((5112, 1008), (5088, 1008)), ((5136, 1032), (5112, 1032)), ((5160, 1056), (5160, 1032)), ((5160, 1032), (5136, 1032)), ((5184, 1080), (5184, 1056)), ((5184, 1056), (5160, 1056)), ((5208, 1104), (5208, 1080)), ((5208, 1080), (5184, 1080)), ((5208, 1128), (5208, 1104)), ((5232, 1152), (5232, 1128)), ((5232, 1128), (5208, 1128)), ((5256, 1152), (5232, 1152))], 118: [((4944, 1032), (4944, 1008)), ((4920, 1056), (4920, 1032)), ((4944, 1032), (4920, 1032)), ((4896, 1080), (4896, 1056)), ((4920, 1056), (4896, 1056))], 120: [((4992, 1056), (4968, 1056)), ((5016, 1056), (4992, 1056)), ((4920, 1080), (4896, 1080)), ((4944, 1080), (4920, 1080)), ((4968, 1080), (4968, 1056)), ((4968, 1080), (4944, 1080)), ((5016, 1080), (5016, 1056)), ((5016, 1104), (5016, 1080)), ((5016, 1128), (4992, 1128)), ((4992, 1128), (4992, 1104)), ((5016, 1104), (4992, 1104)), ((5040, 1128), (5016, 1128)), ((5040, 1152), (5040, 1128)), ((5040, 1176), (5016, 1176)), ((5016, 1176), (5016, 1152)), ((5040, 1152), (5016, 1152)), ((5064, 1200), (5040, 1200)), ((5040, 1200), (5040, 1176)), ((4992, 1224), (4992, 1200)), ((4992, 1200), (4968, 1200)), ((5064, 1224), (5064, 1200)), ((4992, 1248), (4992, 1224)), ((4992, 1248), (4968, 1248)), ((5064, 1248), (5064, 1224)), ((4968, 1272), (4968, 1248)), ((5040, 1272), (5040, 1248)), ((5064, 1248), (5040, 1248)), ((4968, 1296), (4968, 1272)), ((5016, 1296), (5016, 1272)), ((5040, 1272), (5016, 1272)), ((4992, 1320), (4992, 1296)), ((4992, 1296), (4968, 1296)), ((5016, 1320), (5016, 1296)), ((4992, 1344), (4992, 1320)), ((5016, 1344), (5016, 1320)), ((5016, 1344), (4992, 1344))], 866: [((5256, 1176), (5256, 1152)), ((5256, 1200), (5256, 1176)), ((5256, 1224), (5256, 1200)), ((5256, 1248), (5256, 1224)), ((5256, 1272), (5256, 1248)), ((5256, 1296), (5256, 1272))], 119: [((4944, 1224), (4944, 1200)), ((4968, 1200), (4944, 1200)), ((4920, 1248), (4920, 1224)), ((4944, 1224), (4920, 1224))], 864: [((4920, 1272), (4920, 1248)), ((4920, 1296), (4920, 1272)), ((4896, 1320), (4896, 1296)), ((4920, 1296), (4896, 1296)), ((4896, 1344), (4896, 1320))], 915: [((5208, 1296), (5184, 1296)), ((5232, 1296), (5208, 1296)), ((5256, 1296), (5232, 1296)), ((5184, 1320), (5184, 1296)), ((5184, 1344), (5184, 1320)), ((5184, 1368), (5184, 1344)), ((5184, 1368), (5160, 1368)), ((5160, 1392), (5160, 1368))], 913: [((4920, 1368), (4896, 1368)), ((4896, 1368), (4896, 1344)), ((4944, 1392), (4920, 1392)), ((4920, 1392), (4920, 1368)), ((4968, 1392), (4944, 1392)), ((5112, 1392), (5088, 1392)), ((5136, 1392), (5112, 1392)), ((5160, 1392), (5136, 1392)), ((4992, 1416), (4968, 1416)), ((4968, 1416), (4968, 1392)), ((5016, 1416), (4992, 1416)), ((5088, 1416), (5088, 1392)), ((5040, 1440), (5016, 1440)), ((5016, 1440), (5016, 1416)), ((5064, 1440), (5040, 1440)), ((5088, 1440), (5088, 1416)), ((5088, 1440), (5064, 1440))]}"
933,"{931: [((7488, 984), (7488, 960)), ((7488, 1008), (7488, 984)), ((7488, 1032), (7488, 1008)), ((7488, 1056), (7488, 1032)), ((7488, 1080), (7488, 1056)), ((7488, 1104), (7488, 1080))], 872: [((7512, 960), (7488, 960)), ((7536, 960), (7512, 960)), ((7560, 960), (7536, 960)), ((7584, 960), (7560, 960)), ((7608, 960), (7584, 960)), ((7632, 960), (7608, 960)), ((7656, 984), (7656, 960)), ((7656, 960), (7632, 960)), ((7680, 984), (7656, 984)), ((7704, 984), (7680, 984)), ((7728, 984), (7704, 984)), ((7752, 984), (7728, 984)), ((7776, 984), (7752, 984))], 874: [((7776, 1008), (7776, 984)), ((7776, 1032), (7776, 1008)), ((7776, 1056), (7776, 1032)), ((7776, 1080), (7776, 1056)), ((7776, 1104), (7776, 1080)), ((7776, 1128), (7776, 1104)), ((7776, 1152), (7776, 1128)), ((7776, 1176), (7776, 1152)), ((7776, 1200), (7776, 1176)), ((7776, 1224), (7776, 1200)), ((7776, 1248), (7776, 1224))], 932: [((7512, 1104), (7488, 1104)), ((7536, 1128), (7512, 1128)), ((7512, 1128), (7512, 1104)), ((7536, 1152), (7536, 1128)), ((7536, 1176), (7536, 1152)), ((7536, 1200), (7536, 1176))], 934: [((7560, 1200), (7536, 1200)), ((7560, 1224), (7560, 1200)), ((7560, 1248), (7560, 1224)), ((7584, 1272), (7560, 1272)), ((7560, 1272), (7560, 1248)), ((7584, 1296), (7584, 1272)), ((7584, 1320), (7584, 1296)), ((7584, 1344), (7584, 1320))], 939: [((7776, 1272), (7776, 1248)), ((7776, 1296), (7776, 1272)), ((7776, 1320), (7776, 1296)), ((7776, 1344), (7776, 1320))], 935: [((7608, 1344), (7584, 1344)), ((7632, 1344), (7608, 1344)), ((7656, 1344), (7632, 1344)), ((7656, 1368), (7656, 1344))], 938: [((7704, 1344), (7680, 1344)), ((7728, 1344), (7704, 1344)), ((7752, 1344), (7728, 1344)), ((7776, 1344), (7752, 1344)), ((7680, 1368), (7680, 1344)), ((7680, 1368), (7656, 1368))]}"
253,"{255: [((8112, 984), (8112, 960)), ((8112, 1008), (8112, 984)), ((8112, 1032), (8112, 1008)), ((8112, 1056), (8112, 1032)), ((8112, 1056), (8088, 1056))], 257: [((8136, 960), (8112, 960)), ((8160, 984), (8160, 960)), ((8160, 960), (8136, 960)), ((8184, 984), (8160, 984)), ((8208, 1008), (8208, 984)), ((8208, 984), (8184, 984)), ((8232, 1008), (8208, 1008))], 254: [((8232, 1032), (8232, 1008)), ((8232, 1056), (8232, 1032)), ((8232, 1080), (8232, 1056))], 1461: [((8184, 1056), (8160, 1056)), ((8208, 1056), (8184, 1056)), ((8160, 1080), (8160, 1056)), ((8232, 1080), (8208, 1080)), ((8208, 1080), (8208, 1056)), ((8160, 1104), (8160, 1080)), ((8160, 1128), (8160, 1104)), ((8160, 1152), (8160, 1128)), ((8160, 1176), (8160, 1152))], 1362: [((8088, 1080), (8088, 1056)), ((8088, 1104), (8088, 1080)), ((8112, 1128), (8088, 1128)), ((8088, 1128), (8088, 1104)), ((8112, 1152), (8112, 1128)), ((8112, 1176), (8112, 1152))], 252: [((8160, 1176), (8136, 1176)), ((8136, 1200), (8136, 1176))], 251: [((8136, 1200), (8112, 1200))], 875: [((8112, 1200), (8112, 1176))]}"
270,"{274: [((9000, 984), (9000, 960)), ((9000, 1008), (9000, 984)), ((8976, 1032), (8976, 1008)), ((9000, 1008), (8976, 1008))], 268: [((9024, 960), (9000, 960)), ((9048, 984), (9048, 960)), ((9048, 960), (9024, 960)), ((9072, 1008), (9072, 984)), ((9072, 984), (9048, 984)), ((9096, 1008), (9072, 1008)), ((9120, 1008), (9096, 1008)), ((9144, 1032), (9144, 1008)), ((9144, 1008), (9120, 1008)), ((9168, 1032), (9168, 1008)), ((9192, 1008), (9168, 1008)), ((9168, 1032), (9144, 1032))], 271: [((9192, 1032), (9192, 1008))], 278: [((8976, 1056), (8976, 1032)), ((8952, 1080), (8952, 1056)), ((8976, 1056), (8952, 1056)), ((8976, 1104), (8952, 1104)), ((8952, 1104), (8952, 1080)), ((9000, 1128), (8976, 1128)), ((8976, 1128), (8976, 1104)), ((9000, 1152), (9000, 1128))], 272: [((9192, 1056), (9192, 1032)), ((9192, 1080), (9192, 1056))], 448: [((9192, 1080), (9168, 1080)), ((9168, 1104), (9168, 1080)), ((9168, 1104), (9144, 1104)), ((9144, 1128), (9144, 1104)), ((9144, 1152), (9144, 1128)), ((9144, 1152), (9120, 1152)), ((9120, 1176), (9120, 1152)), ((9120, 1200), (9120, 1176))], 279: [((9024, 1152), (9000, 1152)), ((9048, 1152), (9024, 1152)), ((9072, 1152), (9048, 1152)), ((9096, 1176), (9072, 1176)), ((9072, 1176), (9072, 1152)), ((9120, 1200), (9096, 1200)), ((9096, 1200), (9096, 1176))]}"
1573,"{1575: [((10368, 960), (10344, 960)), ((10392, 960), (10368, 960)), ((10416, 960), (10392, 960)), ((10440, 960), (10416, 960)), ((10464, 984), (10464, 960)), ((10464, 960), (10440, 960)), ((10488, 984), (10464, 984))], 1574: [((10488, 1008), (10488, 984)), ((10488, 1008), (10464, 1008)), ((10464, 1032), (10464, 1008)), ((10464, 1056), (10464, 1032)), ((10488, 1080), (10488, 1056)), ((10488, 1080), (10464, 1080)), ((10488, 1056), (10464, 1056)), ((10464, 1104), (10464, 1080)), ((10464, 1104), (10440, 1104)), ((10440, 1128), (10440, 1104)), ((10440, 1152), (10440, 1128))], 1572: [((10440, 1176), (10440, 1152)), ((10440, 1176), (10416, 1176)), ((10416, 1200), (10416, 1176)), ((10416, 1200), (10392, 1200))], 1799: [((10272, 1200), (10272, 1176)), ((10272, 1224), (10272, 1200)), ((10272, 1248), (10272, 1224))], 1571: [((10392, 1200), (10368, 1200)), ((10368, 1224), (10368, 1200)), ((10296, 1248), (10272, 1248)), ((10320, 1248), (10296, 1248)), ((10344, 1248), (10320, 1248)), ((10368, 1248), (10368, 1224)), ((10368, 1248), (10344, 1248))]}"
77,"{1715: [((2880, 1008), (2880, 984)), ((2904, 984), (2880, 984)), ((2928, 984), (2904, 984)), ((2952, 984), (2928, 984)), ((2856, 1032), (2856, 1008)), ((2880, 1008), (2856, 1008)), ((2856, 1056), (2856, 1032)), ((2808, 1080), (2808, 1056)), ((2832, 1056), (2808, 1056)), ((2856, 1056), (2832, 1056)), ((2808, 1104), (2808, 1080))], 78: [((2952, 1008), (2952, 984)), ((2952, 1032), (2952, 1008)), ((2952, 1056), (2952, 1032)), ((2952, 1080), (2952, 1056)), ((2976, 1104), (2976, 1080)), ((2976, 1080), (2952, 1080)), ((2976, 1128), (2976, 1104)), ((2976, 1152), (2976, 1128)), ((3000, 1176), (3000, 1152)), ((3000, 1152), (2976, 1152)), ((3000, 1200), (3000, 1176)), ((3000, 1200), (2976, 1200)), ((2976, 1224), (2976, 1200)), ((2976, 1248), (2976, 1224))], 76: [((2832, 1104), (2808, 1104)), ((2856, 1104), (2832, 1104)), ((2856, 1128), (2856, 1104)), ((2856, 1152), (2856, 1128)), ((2880, 1176), (2856, 1176)), ((2856, 1176), (2856, 1152)), ((2904, 1176), (2880, 1176)), ((2904, 1200), (2904, 1176))], 75: [((2928, 1200), (2904, 1200)), ((2952, 1200), (2928, 1200)), ((2952, 1224), (2952, 1200)), ((2976, 1248), (2952, 1248)), ((2952, 1248), (2952, 1224))]}"
237,"{931: [((7296, 1008), (7296, 984)), ((7320, 984), (7296, 984)), ((7344, 984), (7320, 984)), ((7368, 1008), (7368, 984)), ((7368, 984), (7344, 984)), ((7296, 1008), (7272, 1008)), ((7368, 1032), (7368, 1008)), ((7368, 1032), (7344, 1032)), ((7344, 1056), (7344, 1032)), ((7344, 1056), (7320, 1056)), ((7320, 1080), (7320, 1056)), ((7320, 1080), (7296, 1080)), ((7296, 1104), (7296, 1080))], 236: [((7272, 1032), (7272, 1008)), ((7272, 1056), (7272, 1032)), ((7224, 1080), (7224, 1056)), ((7248, 1056), (7224, 1056)), ((7272, 1056), (7248, 1056)), ((7224, 1080), (7200, 1080))], 930: [((7200, 1104), (7200, 1080))], 239: [((7248, 1104), (7224, 1104)), ((7224, 1128), (7224, 1104)), ((7224, 1152), (7224, 1128)), ((7224, 1152), (7200, 1152))], 238: [((7272, 1104), (7248, 1104)), ((7296, 1104), (7272, 1104))], 929: [((7200, 1128), (7200, 1104)), ((7200, 1152), (7200, 1128))]}"
874,"{933: [((7776, 1008), (7776, 984)), ((7776, 1032), (7776, 1008)), ((7776, 1056), (7776, 1032)), ((7776, 1080), (7776, 1056)), ((7776, 1104), (7776, 1080)), ((7776, 1128), (7776, 1104)), ((7776, 1152), (7776, 1128)), ((7776, 1176), (7776, 1152)), ((7776, 1200), (7776, 1176)), ((7776, 1224), (7776, 1200)), ((7776, 1248), (7776, 1224))], 873: [((7800, 984), (7776, 984)), ((7824, 984), (7800, 984)), ((7848, 984), (7824, 984)), ((7872, 984), (7848, 984))], 256: [((7896, 1008), (7896, 984)), ((7896, 1008), (7872, 1008)), ((7896, 984), (7872, 984)), ((7872, 1032), (7872, 1008)), ((7872, 1056), (7872, 1032)), ((7896, 1080), (7896, 1056)), ((7896, 1056), (7872, 1056)), ((7920, 1104), (7920, 1080)), ((7920, 1080), (7896, 1080)), ((7944, 1104), (7920, 1104))], 1362: [((7944, 1128), (7944, 1104)), ((7944, 1152), (7944, 1128)), ((7944, 1176), (7944, 1152))], 309: [((7944, 1200), (7944, 1176)), ((7944, 1224), (7944, 1200)), ((7944, 1248), (7944, 1224))], 939: [((7800, 1248), (7776, 1248)), ((7824, 1248), (7800, 1248)), ((7848, 1248), (7824, 1248)), ((7872, 1248), (7848, 1248)), ((7896, 1248), (7872, 1248)), ((7920, 1248), (7896, 1248)), ((7944, 1248), (7920, 1248))]}"
276,"{879: [((8616, 1008), (8616, 984)), ((8640, 984), (8616, 984)), ((8664, 984), (8640, 984)), ((8688, 984), (8664, 984)), ((8712, 984), (8688, 984)), ((8592, 1008), (8568, 1008)), ((8616, 1008), (8592, 1008))], 275: [((8712, 1008), (8712, 984))], 878: [((8568, 1032), (8568, 1008)), ((8544, 1056), (8544, 1032)), ((8520, 1056), (8520, 1032)), ((8544, 1032), (8520, 1032)), ((8568, 1056), (8568, 1032))], 277: [((8712, 1032), (8712, 1008)), ((8712, 1056), (8712, 1032)), ((8712, 1080), (8712, 1056))], 282: [((8544, 1056), (8520, 1056)), ((8592, 1056), (8568, 1056)), ((8616, 1056), (8592, 1056)), ((8640, 1056), (8616, 1056)), ((8664, 1056), (8640, 1056)), ((8688, 1080), (8664, 1080)), ((8664, 1080), (8664, 1056)), ((8712, 1080), (8688, 1080))]}"
272,"{271: [((9336, 1008), (9336, 984)), ((9312, 1008), (9312, 984)), ((9336, 984), (9312, 984)), ((9288, 1032), (9288, 1008)), ((9312, 1008), (9288, 1008)), ((9360, 1008), (9336, 1008)), ((9384, 1032), (9384, 1008)), ((9384, 1008), (9360, 1008)), ((9216, 1032), (9192, 1032)), ((9240, 1032), (9216, 1032)), ((9264, 1032), (9240, 1032)), ((9288, 1032), (9264, 1032)), ((9408, 1056), (9408, 1032)), ((9408, 1032), (9384, 1032)), ((9432, 1056), (9408, 1056))], 270: [((9192, 1056), (9192, 1032)), ((9192, 1080), (9192, 1056))], 448: [((9216, 1080), (9192, 1080)), ((9216, 1104), (9216, 1080)), ((9240, 1128), (9216, 1128)), ((9216, 1128), (9216, 1104)), ((9264, 1152), (9240, 1152)), ((9240, 1152), (9240, 1128))], 446: [((9432, 1080), (9432, 1056)), ((9432, 1104), (9432, 1080)), ((9432, 1128), (9432, 1104))], 447: [((9432, 1128), (9408, 1128)), ((9288, 1152), (9264, 1152)), ((9360, 1152), (9336, 1152)), ((9384, 1152), (9360, 1152)), ((9408, 1152), (9408, 1128)), ((9408, 1152), (9384, 1152)), ((9312, 1176), (9288, 1176)), ((9288, 1176), (9288, 1152)), ((9336, 1176), (9336, 1152)), ((9336, 1176), (9312, 1176))]}"
615,"{616: [((13680, 1008), (13680, 984)), ((13680, 984), (13656, 984)), ((13704, 1032), (13704, 1008)), ((13704, 1008), (13680, 1008)), ((13728, 1056), (13728, 1032)), ((13728, 1032), (13704, 1032))], 845: [((13728, 1080), (13728, 1056))], 844: [((13728, 1104), (13728, 1080)), ((13728, 1128), (13728, 1104)), ((13728, 1152), (13728, 1128)), ((13728, 1152), (13704, 1152)), ((13704, 1176), (13704, 1152))], 614: [((13560, 1128), (13536, 1128)), ((13584, 1128), (13560, 1128)), ((13608, 1152), (13584, 1152)), ((13584, 1152), (13584, 1128)), ((13632, 1152), (13608, 1152)), ((13656, 1176), (13632, 1176)), ((13632, 1176), (13632, 1152)), ((13680, 1176), (13656, 1176)), ((13704, 1176), (13680, 1176))]}"
1473,"{7: [((1584, 1032), (1584, 1008)), ((1608, 1008), (1584, 1008)), ((1560, 1056), (1560, 1032)), ((1584, 1032), (1560, 1032)), ((1560, 1080), (1560, 1056)), ((1560, 1104), (1560, 1080)), ((1536, 1128), (1536, 1104)), ((1560, 1104), (1536, 1104)), ((1536, 1152), (1536, 1128)), ((1536, 1176), (1536, 1152)), ((1536, 1200), (1536, 1176)), ((1536, 1200), (1512, 1200))], 1811: [((1632, 1032), (1632, 1008)), ((1632, 1008), (1608, 1008)), ((1632, 1056), (1632, 1032)), ((1656, 1080), (1656, 1056)), ((1656, 1056), (1632, 1056)), ((1680, 1104), (1680, 1080)), ((1680, 1080), (1656, 1080)), ((1704, 1104), (1680, 1104))], 1735: [((1656, 1176), (1632, 1176)), ((1680, 1176), (1656, 1176)), ((1704, 1176), (1704, 1152)), ((1704, 1176), (1680, 1176)), ((1632, 1200), (1632, 1176))], 1474: [((1584, 1200), (1560, 1200)), ((1608, 1200), (1584, 1200)), ((1632, 1200), (1608, 1200)), ((1560, 1224), (1560, 1200)), ((1560, 1248), (1560, 1224)), ((1560, 1248), (1536, 1248))], 8: [((1512, 1224), (1512, 1200)), ((1536, 1248), (1512, 1248)), ((1512, 1248), (1512, 1224))]}"
96,"{95: [((3576, 1032), (3576, 1008)), ((3600, 1008), (3576, 1008)), ((3624, 1008), (3600, 1008)), ((3648, 1008), (3624, 1008)), ((3576, 1056), (3576, 1032)), ((3552, 1080), (3552, 1056)), ((3576, 1056), (3552, 1056)), ((3552, 1104), (3552, 1080)), ((3528, 1128), (3528, 1104)), ((3552, 1104), (3528, 1104)), ((3528, 1152), (3528, 1128))], 107: [((3744, 1128), (3744, 1104)), ((3744, 1152), (3744, 1128)), ((3768, 1176), (3768, 1152)), ((3768, 1152), (3744, 1152))], 1371: [((3552, 1152), (3528, 1152)), ((3576, 1152), (3552, 1152)), ((3600, 1176), (3576, 1176)), ((3576, 1176), (3576, 1152)), ((3624, 1176), (3600, 1176)), ((3648, 1200), (3624, 1200)), ((3624, 1200), (3624, 1176)), ((3648, 1224), (3648, 1200)), ((3648, 1248), (3648, 1224))], 98: [((3768, 1200), (3768, 1176)), ((3768, 1224), (3768, 1200)), ((3768, 1248), (3768, 1224))], 97: [((3672, 1248), (3648, 1248)), ((3696, 1248), (3672, 1248)), ((3720, 1248), (3696, 1248)), ((3744, 1248), (3720, 1248)), ((3768, 1248), (3744, 1248))]}"
107,"{108: [((3912, 1032), (3912, 1008)), ((3912, 1056), (3912, 1032)), ((3912, 1080), (3912, 1056)), ((3912, 1104), (3912, 1080)), ((3936, 1128), (3936, 1104)), ((3936, 1104), (3912, 1104)), ((3936, 1152), (3936, 1128)), ((3936, 1176), (3936, 1152))], 96: [((3744, 1128), (3744, 1104)), ((3768, 1152), (3744, 1152)), ((3744, 1152), (3744, 1128)), ((3768, 1176), (3768, 1152))], 98: [((3792, 1176), (3768, 1176)), ((3816, 1176), (3792, 1176)), ((3840, 1200), (3816, 1200)), ((3816, 1200), (3816, 1176)), ((3864, 1200), (3840, 1200)), ((3864, 1224), (3864, 1200))], 106: [((3936, 1176), (3912, 1176)), ((3912, 1200), (3912, 1176)), ((3912, 1200), (3888, 1200)), ((3888, 1224), (3888, 1200)), ((3888, 1224), (3864, 1224))]}"
1362,"{255: [((8088, 1032), (8088, 1008)), ((8064, 1032), (8064, 1008)), ((8088, 1008), (8064, 1008)), ((8040, 1056), (8040, 1032)), ((8064, 1032), (8040, 1032)), ((8088, 1056), (8088, 1032)), ((8016, 1080), (8016, 1056)), ((8040, 1056), (8016, 1056)), ((8016, 1080), (7992, 1080))], 253: [((8088, 1080), (8088, 1056)), ((8088, 1104), (8088, 1080)), ((8088, 1128), (8088, 1104)), ((8112, 1152), (8112, 1128)), ((8112, 1128), (8088, 1128)), ((8112, 1176), (8112, 1152))], 256: [((7992, 1104), (7992, 1080)), ((7968, 1104), (7944, 1104)), ((7992, 1104), (7968, 1104))], 874: [((7944, 1128), (7944, 1104)), ((7944, 1152), (7944, 1128)), ((7944, 1176), (7944, 1152))], 309: [((7992, 1152), (7968, 1152)), ((8016, 1152), (7992, 1152)), ((8040, 1152), (8016, 1152)), ((7968, 1176), (7968, 1152)), ((7968, 1176), (7944, 1176)), ((8040, 1176), (8040, 1152)), ((8040, 1200), (8016, 1200)), ((8016, 1200), (8016, 1176)), ((8040, 1176), (8016, 1176))], 875: [((8112, 1176), (8088, 1176)), ((8064, 1200), (8040, 1200)), ((8088, 1200), (8088, 1176)), ((8088, 1200), (8064, 1200))]}"
878,"{880: [((8472, 1032), (8472, 1008)), ((8496, 1008), (8472, 1008)), ((8520, 1008), (8496, 1008)), ((8544, 1008), (8520, 1008)), ((8472, 1056), (8472, 1032)), ((8448, 1080), (8448, 1056)), ((8472, 1056), (8448, 1056)), ((8448, 1080), (8424, 1080))], 276: [((8544, 1032), (8520, 1032)), ((8568, 1032), (8568, 1008)), ((8520, 1056), (8520, 1032)), ((8568, 1056), (8568, 1032)), ((8544, 1056), (8544, 1032))], 879: [((8568, 1008), (8544, 1008))], 282: [((8520, 1056), (8496, 1056)), ((8496, 1080), (8496, 1056)), ((8568, 1080), (8568, 1056)), ((8544, 1080), (8544, 1056)), ((8520, 1080), (8496, 1080)), ((8544, 1080), (8520, 1080)), ((8592, 1104), (8592, 1080)), ((8592, 1080), (8568, 1080)), ((8616, 1128), (8616, 1104)), ((8616, 1104), (8592, 1104)), ((8616, 1152), (8616, 1128))], 877: [((8424, 1104), (8424, 1080)), ((8424, 1128), (8424, 1104)), ((8424, 1152), (8424, 1128)), ((8400, 1176), (8400, 1152)), ((8424, 1152), (8400, 1152)), ((8400, 1200), (8400, 1176)), ((8400, 1224), (8400, 1200)), ((8400, 1248), (8400, 1224)), ((8400, 1272), (8400, 1248)), ((8400, 1272), (8376, 1272))], 283: [((8520, 1128), (8496, 1128)), ((8544, 1128), (8520, 1128)), ((8496, 1152), (8496, 1128)), ((8496, 1152), (8472, 1152)), ((8568, 1152), (8544, 1152)), ((8544, 1152), (8544, 1128)), ((8616, 1152), (8592, 1152)), ((8472, 1176), (8472, 1152)), ((8472, 1176), (8448, 1176)), ((8592, 1176), (8592, 1152)), ((8592, 1176), (8568, 1176)), ((8568, 1176), (8568, 1152)), ((8448, 1200), (8448, 1176)), ((8448, 1224), (8448, 1200))], 289: [((8448, 1248), (8448, 1224)), ((8448, 1272), (8448, 1248)), ((8448, 1296), (8448, 1272))], 876: [((8400, 1296), (8376, 1296)), ((8376, 1296), (8376, 1272)), ((8424, 1296), (8400, 1296)), ((8424, 1320), (8424, 1296)), ((8424, 1344), (8424, 1320))], 290: [((8448, 1320), (8448, 1296)), ((8448, 1344), (8448, 1320))], 301: [((8448, 1344), (8424, 1344))]}"
